id,AddressCodeID,HouseNumber,StreetDorm,City,AddressNote,address,latitude,longitude
1,2201,236,12th St.,Ann Arbor,,236 12th St.,,
2,22,1014,13th S.,Ann Arbor,,1014 13th S.,,
3,24,113,14th St.,Ann Arbor,,113 14th St.,,
4,1.1,NA,Alice Lloyd - Angell,Ann Arbor,dorm,Alice Lloyd - Angell,,
5,1.2,NA,Alice Lloyd - Hinsdale,Ann Arbor,dorm,Alice Lloyd - Hinsdale,,
6,1.3,NA,Alice Lloyd -Palmer,Ann Arbor,dorm,Alice Lloyd -Palmer,,
7,38,113,Allen Drive,Ann Arbor,,113 Allen Drive,,
8,44,114,Ann St.,Ann Arbor,,114 Ann St.,,
9,47,2759,Antietam Ct.,Ann Arbor,,2759 Antietam Ct.,,
10,49,720,Arbor St.,Ann Arbor,,720 Arbor St.,,
11,50,1824,Arbordale St.,Ann Arbor,,1824 Arbordale St.,,
12,51,711,Arch St.,Ann Arbor,,711 Arch St.,,
13,53,605,Argo Drive,Ann Arbor,,605 Argo Drive,,
14,54,707,Argo Drive,Ann Arbor,,707 Argo Drive,,
15,55,608,Armstrong Ct.,Ann Arbor,,608 Armstrong Ct.,,
16,56,2372,Arrowwood Trail,Ann Arbor,,2372 Arrowwood Trail,,
17,57,2617,Arrowwood Trail,Ann Arbor,,2617 Arrowwood Trail,,
18,58,2648,Arrowwood Trail,Ann Arbor,,2648 Arrowwood Trail,,
19,59,2785,Arrowwood Trail,Ann Arbor,,2785 Arrowwood Trail,,
20,60,2817,Arrowwood Trail,Ann Arbor,,2817 Arrowwood Trail,,
21,62,551,Ashley St.,Ann Arbor,,551 Ashley St.,,
22,64,623,Ashley St.,Ann Arbor,,623 Ashley St.,,
23,4,NA,Baits,Ann Arbor,dorm,Baits,,
24,3.1,NA,Baits I - Eaton,Ann Arbor,dorm,Baits I - Eaton,,
25,3.2,NA,Baits I - Lee,Ann Arbor,dorm,Baits I - Lee,,
26,3.3,NA,Baits I - Parker,Ann Arbor,dorm,Baits I - Parker,,
27,3.4,NA,Baits I - Smith,Ann Arbor,dorm,Baits I - Smith,,
28,3.5,NA,Baits I - Stanley,Ann Arbor,dorm,Baits I - Stanley,,
29,2,NA,Baits II,Ann Arbor,dorm,Baits II,,
30,2.1,NA,Baits II - Coman,Ann Arbor,dorm,Baits II - Coman,,
31,2.2,NA,Baits II - Conger,Ann Arbor,dorm,Baits II - Conger,,
32,2.3,NA,Baits II - Cross,Ann Arbor,dorm,Baits II - Cross,,
33,2.4,NA,Baits II - Thieme,Ann Arbor,dorm,Baits II - Thieme,,
34,2.5,NA,Baits II - Ziwet,Ann Arbor,dorm,Baits II - Ziwet,,
35,66,1217,Baldwin Ave.,Ann Arbor,,1217 Baldwin Ave.,,
36,67,902,Baldwin Ave.,Ann Arbor,,902 Baldwin Ave.,,
37,68,924,Baldwin Ave.,Ann Arbor,,924 Baldwin Ave.,,
38,69,2288,Bardyke Ct.,Ann Arbor,,2288 Bardyke Ct.,,
39,71,1071,Barton Drive,Ann Arbor,,1071 Barton Drive,,
40,72,1081,Barton Drive,Ann Arbor,,1081 Barton Drive,,
41,73,3023,Bayles Dr.,Ann Arbor,,3023 Bayles Dr.,,
42,80,343,Beakes St.,Ann Arbor,,343 Beakes St.,,
